"id_list","star_list","txt_list"
"À±´Ù¿µ(dbse****)","10","°ü¶÷°´ÀÇ¾ÆÇÑ ºÎºÐÀÌÀÖ¾úÁö¸¸ Àç¹ÌÀÖ¾úÀ½  "
"ac07****","10","¾¹¾µÇÑ Áø½ÇÀ» ÀçÄ¡ÀÖ°Ô Ç®¾î³Â´Ù. Àç¹Õ¾î¿ä.  "
"¶õ¾ð´Ï(ran2****)","10","°ü¶÷°´¼¼¹øºÃ´Âµ¥ º¼¶§¸¶´Ù ÁÁ´Ù  "
"¾óÀ½°øÁÖ(hyej****)","2","±×·¸´Ù¤Ç¿À°Üµµ¿À¾îÀ¶  "
"»þ¾Æ(obs2****)","8","°ü¶÷°´¸Õ°¡ »ç¶÷³¿»õ°¡..³ª³×¿ë  "
"shul****","10","½ºÆ÷´çÇÏ±â Àü¿¡ ºÁ¼­ ÂüÀ¸·Î ´ÙÇàÀÌ´Ù  "
"nglw****","8","°ü¶÷°´´«À» ¶¿ ¼ö¾ø´Â ±äÀå°¨³ÑÄ¡´Â ¿µÈ­! ÇÏÁö¸¸ µÝºÎºÐ¿¡¼­´Â ºñ¾àÀÌ ³Ê¹« ½ÉÇÏ´Ù  "
"»ï´Ù¼ö(wing****)","8","°ü¶÷°´ÇÑ±¹ ¿µÈ­ Áß ¼öÀÛÀÌ¾úÀ½  "
"Àå¿µÃ¤(cyc9****)","10","¿ª½Ã³ªºÀÁØÈ£°¨µ¶ÀÌ³×  "
"¸ñ¿åÅÁ(kgy8****)","10","°ü¶÷°´Àç¹Õ¾î¿ä. ¹ÝÀüµµ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê¾Ò½À´Ï´Ù  "
"jsyo****","8","°ü¶÷°´»ó¹ÞÀ»¸¸ÇÏ³×¿ä~¹ÝÀüÀÌÃæ°ÝÀûÀÌ¾ú¾î¿ä ¿©¿îÀÌ³²¾Æ¿ä  "
"dkff****","10","°ü¶÷°´¸¶Áö¸·¿¡ °á¸»ÀÌ Ãæ°ÝÀûÀÌ±ä ÇßÁö¸¸ ¶æ ±í¾ú´ø ¿µÈ­ÀÔ´Ï´Ù  "
"ºÏ±Ø¹é°õ(neou****)","10","°ü¶÷°´¿À·£¸¸¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º» ¿µÈ­  "
"¼ö´©(wefr****)","10","°ü¶÷°´³¿»õ°¡ ¾î¶»°Ô ¹°¸®ÀûÀ¸·Î ¾ÆÂñÇØÁú ¼ö ÀÖ´Â°¡¿¡ °üÇÏ¿© ´Ù·é ¿µÈ­  "
"Ezekiel(pens****)","10","¹ÌÄ£ ÀÚ°¡ Á¦´ë·Î ¹ÌÄ£ ¿µÈ­¸¦ ¸¸µé¾ú´Ù.  "
"miny****","10","°¡Àå ¼Ò¸§µ¸°í ¹«¼­¿î ¿µÈ­¿´½À´Ï´Ù.  "
"¾Ë·´¹«ºñ(snlk****)","10","Ç×»ó Á¾·Á»ó ¿µÈ­µéÀº ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ´Ù...  "
"ºÒµ¶(kksd****)","10","¼­¿ï»ç¶÷µéÀÌ ´À³¥¼ö ÀÖ´Â ÃÖ´ëÄ¡ÀÇ °íÅëÀ» ¾´ ¿µÈ­.  "
"anst****","8","°ü¶÷°´º¸°í³ª¸é ºÒÄèÇØÁö´Â ¿µÈ­¿´Áö¸¸ ¿ª½Ã ¹Ï°íº¸´Â ºÀÁØÈ£°¨µ¶´ÔÀÌ¿´´Ù.  "
"¾ç ±Ý º¸(jphl****)","10","°ü¶÷°´Àç¹Õ°Ô º¸·Á°í µé¾î°¬´Ù°¡ »ý°¢ÀÌ ¸¹¾ÆÁ³³×¿ä...  "
"¤·¤·¤·(hso_****)","10","ÇöÀç ÀÌ³ª¶óÀÇ »óÈ²À» ±×´ë·Î º¸¿©ÁÖ´Â ¿µÈ­³×¿ä   ÁÂ»¡µéÀº ÀÚ½ÅµéÀ»  À§ÇØ ¿Â°® °ÅÁþ¸», »ç±â, »ìÀÎÀ» ÀÏ»ïÀ¸¸ç ¸Í¸ñÀûÀÎ °¡Áø»ç¶÷¿¡ ´ëÇÑ Àû°³½ÉÀ» °®°í  "
"Ã»»çÁø(grn2****)","10","¾ó¸¶Àü ¿ë»ê¿¡¼­ ±â»ýÃæÀÌ ±â»ýÃæÀ» ºÃ´Ù´Âµ¥ ¸»ÀÌ ¾ø³×¿ä. ^^  "
"shir****","10","½Å°è±ÞÁÖÀÇ »çÈ¸¸¦ ±Ø´ÜÀûÀ¸·Î Ç¥ÇöÇÑ ¿µÈ­~´ë»ç ÇÏ³ªÇÏ³ª.. Çàµ¿ ÇÏ³ªÇÏ³ª¿¡ ¸Þ½ÃÁö¸¦ ºÎ¿©ÇÏ°í.. ¿µÈ­¸¦ º¸°í³­ ÈÄ ³» ÀÚ½ÅÀÇ °è±ÞÀº ¾îµðÂëÀÏ±î(?) »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­~ Àß ¸¸µé¾ú°í.. »ó Å»¸¸ ÇßÁö¸¸.... ±³ÈÆÀûÀÌÁø ¾ÊÀº ¿µÈ­~  "
"±¸¸§ÀÇÀÌµ¿¼Óµµ(yhja****)","8","°ü¶÷°´ÀüÇüÀûÀÎ Æò·Ð°¡Çü ¿µÈ­. ÇÏÁö¸¸ ¾öÃ»³ª°Ô ¾î·ÆÁø ¾Ê´Ù.  "
"¾Æ(sgun****)","10","±Ã»ó¸Â°Ô Àç¹Õ´Ù ÀÚ½ÅÀÇ ¾ÕÀ» ¸·´Â »ç¶÷¿¡°Ô °¨Á¤ÀÌÀÔÀ» ÇÒ¼ö¹Û¿¡ ¾ø´Â »óÈ²..±× ¾À¿¡¼­ÀÇ ¿¬±â°¡ ¹é¹Ì¿´´Ù Ä§¼ö¾À¿¡¼­ Á» ºñÀ§»óÇÏ´Â Àå¸éÀÌ ÀÖÀ¸´Ï ¹¹ ¸ÔÀ¸¸é¼­ º¸Áö¸¶¶ó  "
"±èÁöÇö(coco****)","10","³Ê¹«³ªµµ °­·ÄÇÑ 1ºÐ1ÃÊ..  "
"ÀÌ±âÀÚ(jhwq****)","10","¹è¿ìµé ¿¬±â·Â ÃÖ°í~~!! ÄÚ¹Í, °¡Á·±Ø, ½º¸±·¯ µî °¢Á¾ Àå¸£°¡ ¾î¿ì·¯Áö´Â ÃÖ°íÀÇ ¿µÈ­^^  "
"¿¡½º½Ãºê(nang****)","9","°ü¶÷°´ºÒÄèÇÑ ±â¾ïÀÌ ³²´Â ÁÁÀº ¿µÈ­ÁÒ!^^  "
"Woalsk(ysm9****)","8","½Ã°£ÀÌ ÈÇÂ½°¬³×¿ä Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. ÇÏÁö¸¸ »ó¿µ½Ã°£ÀÌ ´õ ´Ã´õ¶óµµ ´õ ºÎ°¡ÀûÀÎ ¼³¸íÀÌ³ª. ÇØ¼®ÀÌ ÀÖ¾ú´Ù¸é ´õÁÁ¾ÒÀ»°Í °°¾Æ¿ä  "
"ÀÌÇõ¼ö(dead****)","9","³ôÀº°÷¿¡ ÀÚ¸®ÀâÀº È£È­·Î¿î ÀúÅÃÀ» Å½³»´ÙÈ£È­·Î¿î ÀúÅÃ¿¡ ºÒ¾ÈÀ» ´À³¢°í´Ù½Ã ±æÀ» ³»·Á¿Í ¹ÌÄ¥µíÀÌ ¶Ù°í´Â ºñ¿¡Á¥¾î ÃÊÃéÇÑ ¸ð½ÀÀ¸·Î ¾ÈÁ¤À» ´À³¤´Ù.ÀÚ½ÅµéÀÌ ¹ú·¹ÀÓÀ» ½º½º·Î ÀÎÁ¤ÇÏ°Ô µÇ´Â°ÍÀÌ´Ù.»ç¶÷Àº ³ôÀº»ç¶÷ÀÌ µÉ¼öÀÖ¾îµµ ¹ú·¹°¡ »ç¶÷ÀÌµÉ¼ö´Â ¾ø´ÂÀÌÀ¯  "
"¿ùÅ¬ÄÉÀÎ(susu****)","7","»ý°¢À» ¸¹ÀÌ ÇÏ°í ¸¸µç°Å °°Áö¸¸, ±× ³¡Àº º¸¿©ÁÖÁö ¸øÇÑ ¿µÈ­  "
"´Þ³ª¶ó(jsik****)","8","°ü¶÷°´³»¿ëÀÌ ¹ö·Î ÀÌÇØÇÏ±â¿¡´Â ¾î·Á¿ö¿ä  "
"Á¶¾àµ¹(zoya****)","8","ÁýÁÖÀÎ ¾ÆµéÀº ¸ð½ººÎÈ£? ±×°Å ¿Ö ÀûÀº°Çµ¥?  "
"±è°æ±Ô(qoth****)","10","·Î¸ÇÆ½ÇÏ°í ¾Æ¸§´Ù¿î »ç¶ûÀÌ¾ß±â °¨µ¿ ´«¹°ÀÌ ¸ØÃßÁö¾Ê´Â´Ù »ç¶ûÀº ÀÌ·¸°Ô~~~  "
"³ª(wldu****)","10","""¾Æ¹öÁö, Àú´Â ¿À´Ã °èÈ¹À» ¼¼¿ü½À´Ï´Ù. ±× ³¯ÀÌ ¿Ã ¶§±îÁö °Ç°­ÇÏ¼¼¿ä. ±×·³ ÀÌ¸¸""  "
"arch****","10","ÇØÇÇ¿£µùÀÌ³×¿ä. °èÈ¹´ë·Î Áý¸¸»ç¸é..  "
"Juheeeee(sito****)","10","Á¤¸» Á¤¸» ÁÁ¾Ò´Ù.... Á÷¼³ÀûÀÌÁö ¾Ê°í ¼¶¼¼ÇÑ ¸» ÇÑ¸¶µð ÇÑ¸¶µð, Àå¸é ÇÏ³ª ÇÏ³ª´Â »ì¸ç½Ã ´Ù°¡¿Í ÄôÇÏ°í °­ÇÏ°Ô ¸¶À½À» ¿ï¸°´Ù. ¿ì¸®ÀÇ ÀÎ»ýÀ» ÀÌÅä·Ï ¾ïÁö½º·´Áö¾Ê°Ô ÇÔÃàÇÒ ¼ö ÀÖ´Ù´Ï... ¿ª½Ã... ´ë´ÜÇÏ´Ù.  "
"È«»à(dntk****)","10","°ü¶÷°´½ºÅä¸® ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù  "
"¹ÚÀüÁø(jaeb****)","9","°ü¶÷°´±â¾ï¿¡ ³²´Â°Ç ½Ã°è¹æÇâÀ¸·Î ¹ÇÈî.¤»¤»  "
"µ¶ÀÏ»ê°¢µµ±â(psk2****)","10","°ü¶÷°´¤¾¤¾¤¾ ¿ì¸® ´Ù ±â»ýÃæÀÓ  "
"bada****","10","ÀÌÁ¤Àº ¾ó±¼´ÙÄ£°Å´Â ³ôÀº°÷¿¡ÀÖ´Â ¾¾¾¾Æ¼ºñ ¼±²÷´Ù°¡´ÙÄ£°Å°°¾Æº¸¿©¿ä..  "
"¹éÁø(pjsx****)","10","°ü¶÷°´Á¤¸» Àç¹Õ¾î¿ä ´ë¹Ú..  "
"zest****","10","°ü¶÷°´Çö½ÇÀÌ ±×´ë·Î ¹Ý¿µµÈ µí ÇÏ¿© ¾¹¾µÇÏ¸é¼­ µðÅ×ÀÏÇÏ³ªÇÏ³ª ½Å°æ¾´ °¨µ¶ÀÇ ¼¼½ÉÇÔÀÌ µ¸º¸¿´½À´Ï´Ù.  "
"ÆÄ½ºÅÚ(past****)","7","°¡½¿ÀÌ  ¸Ô¸ÔÇØ¼­  µ¹¾Æ¿À´Â±æ  ¿ì¸°¾Æ¹«¸»¾øÀÌ~°É¾ú´Ù.  "
"spac****","10","ÀÌ·± ¿µÈ­¸¦ ¿ÀÈ÷·Á Ã»¼Ò³âµéÀÌ ´õ ¸¹ÀÌ º¸°í ¸¹Àº °ÍÀ» ´À²¸¾ß ÇÏÁö ¾ÊÀ»±î¿ä?  "
"Á¶¼±¿ÕÁ¶½Ç·Ï¼È·Ï(huji****)","9","³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï´Ù..X¹ß  "
"ÇÏ¾á¸ñ·Ã(jks3****)","10","°ü¶÷°´Á¶±ÝÀº¾¹¾¨ÇÑ ´À³¦...¼Û°­È£ .½º½º·Î ÀÚ½Å¿¡°Ô ¹úÀ»ÁÖ³×¿ä.  "
"love****","10","°ü¶÷°´¸¹Àº °ÍÀ» ÇÔÃà½ÃÅ² ¿µÈ­. ¿©¿îÀÌ ¿À·¡ °¡³×¿ä  "
"star****","10","»Í°¨µ¶ ¿µÈ­¿¡ »ÍÃëÇÏ°í °©´Ï´Ù  "
"º°Àººû³ª°Ç¸¸(cast****)","10","°ü¶÷°´°¡º­¿î ¸¶À½À¸·Î µé¾î°¬´Ù°¡ ½É°¢ÇØÁ®¼­ ³ª¿Â ¿µÈ­ ¿µÈ­°¡ ³¡³ª°í ³ª¼­µµ ¿µÈ­¿¡ ´ëÇØ ¹ÌÁÖ¾Ë°íÁÖ¾Ë ´Ã¾î³õÁö ¸øÇÏ°Ô ¸¸µå´Â ¿µÈ­  "
"¿¡²Ç(dari****)","10","¿ØÁö ÂóÂóÇÑ±âºÐÀÌ¾ÒÁö¸¸ ¿ª½Ã ´ëÀÛ...!  "
"ÈñÁÖ(gmlw****)","8","»ý°¢º¸´Ù ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù , ¹è¿ìºÐµé ¿¬±â¿Í ½Ã³ª¸®¿À´Â ÃÖ°í Áö·çÇÏÁö ¾Ê°í ¸Õ°¡ Âô..  "
"»çµµ¿äÇÑ(cwh7****)","9","°ü¶÷°´Àç¹Ì´ÂÀÖ´Âµ¥ ³¡¸ÎÀ½ÀÌÁ»ÂóÂóÇÕ´Ï´Ù.  "
"marl****","10","°ü¶÷°´¿ª½Ã ¿Ã¹Ù¸¥ ¹æÇâÀº ½Ã°è¹æÇâ ÀÔ´Ï´Ù  "
"¼·(sell****)","10","Á¤¸» ±â¹ßÇÑ ½ºÅä¸®^^  "
"HH33(feel****)","10","°ü¶÷°´º¼ ¶§´Â ÀÏ´Ü Àç¹ÌÀÖ´Âµ¥  º¸°í ³ª¿À¸é »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­  "
"ÀÜ´Ù¸£Äí(good****)","10","¹è¿ì¿Í °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ³Ê¹« ¸ÚÁ®¿ä~~  "
"kimj****","10","°ü¶÷°´¿¬±â±¸¸Û ¾ø°í ½ºÅä¸® ÅºÅº ¸ôÀÔµµ°¡ ÃÖ°íÀÔ´Ï´Ù  "
"nana****","10","½ºÅä¸®°¡ Æ¯ÀÌÇÏ³×¿ä.Àç¹Ì³³´Ï´Ù  "
"ºû³ª´Â(func****)","10","°ü¶÷°´¿µÈ­ÀÇ ÈÞÀ¯ÁõÀÌ ¿À·¡µµ·Ï ³²´Â ¿µÈ­, ¿ª½Ã ºÀÁØÈ£´Ù...  "
"µ·(rhkd****)","10","ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù ¾ó¸¥ º¸ÀÚ °¡Á·µéÇÏ°ï ¸»°í  "
"¿À(harn****)","9","¼ö¼®ÀÇ º»ÁúÀº ±×Àú µ¹ÀÌ´Ï. ""ÀÚ, ¿ø·¡´ë·Î µ¹¾Æ°¡ÀÚ. °­°¡·Î, ÁöÇÏ¹æÀ¸·Î.""  "
"¿¡ÀÌ½º(wngh****)","10","³¿»õ, ¹«°èÈ¹, ½Ã°è¹æÇâ  "
"ÀºÇý(enhu****)","10","Á¤¸»ÃÖ°í¿¹¿ä  Àç¹Õ°ÔºÃ½À´Ï´Ù  "
"clever(stud****)","8","°ü¶÷°´¸¹Àº°É »ý°¢ÇÏ°Ô ÇÏ´Â ÀÛÇ°ÀÌ³×¿ä.  "
"jmin(dks1****)","10","°ü¶÷°´¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ º¸¸é¼­ ¿ô±âµµ ¿ô°í Áß°£¿¡ ¾ßÇØ¼­ ´«°¡¸®°í º¸°í³ª¼­´Â ¹º°¡ ¾¹¾µÇß´Ù.Áö±ÝÀÇ ¿ì¸®³× Çö½ÇÀÌ´Ù. ¿Ã¶ó°¡°íÀÚÇÏÁö¸¸ ¿Ã¶ó°¥¼ö¾ø´Â °á±¹ Á¦ÀÚ¸® °ÉÀ½....  "
"¿©½Å°¡Çö´Ô(enlt****)","10","¾î¸¥µéÀÇ ¿µÈ­¶ö±î ¾Æ¹«Æ° ¾ÆÀÌµé°ú ÇÔ²²º¸´Â°Ç ºñÃß±×¸®°í ½Ã°è¹æÇâ..??  "
"ffyr****","9","°ü¶÷°´Àå¸£°¡ ºÀÁØÈ£´Ù ±×¸®°í Á¶¿©Á¤Àº ¼½½ÃÇÏ´Ù  "
"»Ð»Ð(beau****)","10","º¼±î¸»±î ÇÏ´Ù°¡ ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú°í ±¦Âú¾Ò´Ù.  "
"ÁöÀº(kimj****)","9","°ü¶÷°´»ý°¢À» ¸¹ÀÌÇÏ°Ô µÇ´Â ¿µÈ­..!!³²Ä£ÀÌ¶û º¸°í °¡Á·µé°ú 2¹ø ºÃ´Ù.  "
"´©±¸°Û(chun****)","10","³» »ý¿¡ ¿µÈ­ no.1.2.3 À» ÁÙÁÙÈ÷ ¹Ù²Ù°Ô ÇÑ ¿µÈ­  "
"ÇÇ¿ë(yong****)","10","Ä¼ ~~ ¸»µµ ¾ÈµÇÁö¸¸ Àç¹Õ¾ú½À´Ï´Ù!  "
"ÆÇ´Ù(hub8****)","10","°ü¶÷°´±¦Âú¾Æ¿ä. °¨µ¶°°Àº¿µÈ­ ¤»¤»  "
"msro****","10","°¡³­ÇÑ ½ÀÇÑ ³¿»õ ¿¹¹ÎÇÑ ¹«½Ã  "
"Ã¼°ÔºÁ¶ó(pshc****)","10","ºÀÅ×ÀÏ ´ë´Ü~ ÇØ¼® º¸´Ï ´õ ´ë´Ü~  "
"°¨µ¶´Ô(rkdr****)","10","°ü¶÷°´µðÅ×ÀÏµµ µðÅ×ÀÏÁö¸¸ ÀÌ¾ß±â°¡ ³Ê¹« Èï¹ÌÁøÁøÇÏ°Ô ³ª¾Æ°©´Ï´Ù.  "
"cmlg****","9","º¸´Â ³»³» ºÒÆíÇÔÀÇ ±ØÄ¡¸¦ ´Þ¸°´Ù, ¼Û°­È£ÀÇ ÅëÂû·Â ÀÖ´Â Ç¥Á¤¿¬±â´Â º¼ ¶§¸¶´Ù ³î¶ø´Ù.  "
"ÁöÀº(4383****)","9","¿Ö ÀÌÁ¦ º»°ÅÁö..? ³Ê¹« ´Ê°Ô ºÃ´Ù  "
"»óÇåÀÔ´Ï´Ù(live****)","8","°ü¶÷°´°¡º­¿îµí °¡º±Áö ¾ÊÀº ¹«°Å¿î Çö½Ç ¹Ý¿µ ¿µÈ­  "
"¼º¹Î±Ô(moti****)","9","¼÷ÁÖ¸¦ µÎ°í °æÀïÇÏ´Â ÇÏÃþ ±â»ýÃæµé..ÁÖÁ¦¿Í Èå¸§ÀÌ ÁÁ¾Ò°í Æ¯È÷ Á¶¿©Á¤ ¿¬±â°¡ ³Ê¹«ÁÁ¾Ò´Ù ¹Ý¸é À½¾ÇÀÌ ¾à°£Àº ¾Æ½¬¿ü´Ù  "
"¿À½ºÆ¾ÆÄ¿ö(cult****)","10","woaldotlrpthkqtdjdy  "
"±èµ¿±Õ(adol****)","10","µÎ¹ø º¸°í½Í°í , ºÁ¾ßÇÏ´Â ¿µÈ­  "
"lightlight(rnld****)","10","¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù...¿µÈ­ º» ÀÌÈÄ¿¡µµ ´ë»ç ÇÏ³ªÇÏ³ª°¡ ÀÚ²Ù »ý°¢ÀÌ³ª³×¿ä  "
"¼½½¬¾Æ°¡(soon****)","9","°ü¶÷°´»ý°¢º¸´Ù Àß ¸¸µé¾îÁø ¿µÈ­ °°³×¿ä  "
"È«±Û(shzm****)","10","¹«Á¶¿À¿À¿À¿Ë¿À¿Ë¿À¿À°Ç º¸»ù  "
"Enzo09(mcss****)","9","Ä¡¹ÐÇÏ´Ù°í »ý°¢ÀÌ µé Á¤µµ·ÎÀÇ ±¸¼º. ÃÊ¹Ý ºÎÅÍ ¹è¿ìµéÀÇ ´ë»ç ¶±¹äÀ» ³õÄ¡Áö ¸»°í ÁýÁßÇØ¼­  º¸´Ùº¸¸é ¸¶Áö¸·¿£ Á¤¸» Åº¼ºÀÌ ³ª¿Ã Á¤µµÀÇ Èå¸§ÀÌ ÁÁ´Ù ÇÒ ¼ö ÀÖÀ½.  "
"wmk1****","10","±Ù¼¼: ³ª´Â  ¿©±â°¡(¹ÝÁöÇÏ º¸´Ù ´õ ¾Æ·¡'''') ÁÁ´Ù~°è¼Ó »ì°Ô ÇØÁà!!   ~ÀÌ´ë»ç°¡ ³Ê¹« ¿©¿îÀÌ ¸¹ÀÌ ³²´Â´Ù!  ³»°¡ °¡Àå Çàº¹ÇÏ°Ô »ì ¼ö ÀÖ´Â ¹æÇâ¼ºÀ» Á¦½ÃÇØ ÁØ ¿µÈ­~~  "
"B Dog(shh0****)","10","°ü¶÷°´¸®½ºÆåÆ® ¸®½ºÆåÆ® ¸®½ºÆåÆ®!!  "
"n511****","10","ÄÚ¹Ìµð·Î ½ÃÀÛÇØ¼­ ½º¸±·¯·Î ³¡³ª´Â º¹ÀâÇÑ Àö¸£Áö¸¸ ºÐ¸íÇÑ ¸Þ¼¼Áö°¡ ÀÖ´Â ¿µÈ­´Ù.  "
"jangwkseovk(jss8****)","10","Ã¹³¯ º¸°í À½ À½À½´Ù½Ãº¸°í½Í´Ù  ±â¾ï³­´Ù  "
"wlsdk9545(wlsd****)","10","°ü¶÷°´¹ÝÀü¿¡ !!Å©!!¹ÝÀü!  "
"star****","10","°ü¶÷°´Ã¶ÀúÇÑ °è±Þ»çÈ¸ ¼Ó »ç¶÷µéÃÊ¹ÝÀº ÄÚ¹Ìµð ¿µÈ­°°¾Æ ºÀÁØÈ£ °¨µ¶ ¿µÈ­ °°Áö ¾Ê¾Ò°íÁß¹ÝºÎÅÍ´Â Æ¯À¯ÀÇ b±Þ ºí·¢ÄÚ¹Ìµð °°Àº ±â±«ÇÔÀÌ ´À²¸Áö´Â ¿µÈ­¿´¾î¿ä  "
"ÁÖÀç¿­(wnwo****)","10","°ü¶÷°´Àç¹Õ¾î¿ä¤¾¤¾¤¾¤¾ ¿ª½ÃºÀÁØÈ£  "
"Èñ¾ß(heey****)","10","°ü¶÷°´Àç¹ÌÀÖ°ÔÀßºÃ½À´Ï´Ù.  "
"¼Û¸í±â(smk1****)","8","¿µÈ­ 'Çâ¼ö'°¡ »ý°¢³ª´Â ¿µÈ­³» »ì ³¿»õ ¸Ã°ÔµÇ´Â ¿µÈ­ÇÏ´ÃÀ» ¹Ù¶óº¸°Ô µÇ´Â ¿µÈ­²À ºÁ¾ßÇÒ »ç¶÷µéÀÌ ¸øº¸´Â ¿µÈ­  "
"rlrk****","10","Á¤Ä¡ÀûÀ¸·Î ÀÌ¿ëÇÏÁö¾Ê¾Ò´Ù´Â°Í¸¸À¸·Î ÃæºÐÇÏ´Ù. ¹®ÀçÀÎÀ» ÀÌ±ä ±¹³»°¨µ¶ Ã³À½ºÃ´Ù. ¹Ï°í º»´Ù ºÀÁØÈ£  "
"youn****","10","Àç¹Ì, ½º¸±, ¹ÝÀü, ºÀÅ×ÀÏ µî....  "
"poppyred(apri****)","10","°ü¶÷°´½ºÅä¸® ÅºÅºÇÏ°í ¹ÝÀü°ú º¹¼±ÀÌ ³ÑÄ¡´Â,   ¶±¹äµµ ¸ÔÀ»°Íµµ ¸¹Àº  ¹ä»ó.  µÞ¸ÀÀÌ   ÂòÂòÇÏ´Ù´øµ¥  ±×°Ç  ³­ ¸ð¸£°ÚÀ½ .  ±×³É  »óº¹µµ  ¸¹Àº°Å °°±¸  ÀûÁ¤¼±À»  µû¾Ç ¸ÂÃá°Í °°¾Æ¼­  Á¶±Ý ¾â¹Ì¿ò.  "
"±×·¯·Á´Ï(jhp0****)","10","°ü¶÷°´ºÀÁØÈ£°¨µ¶ÀÌ ±ØÂù¹Þ´ÂÀÌÀ¯¸¦ ¾Ë°ÔÇØÁØ ¿µÈ­.¸ðµÎ°¡ ³³µæÇÒ¸¸ÇÑ ÀÎ¹°µéÀÌ¶ó ´õ ¿©¿îÀÌ ³²´Â ¿µÈ­.¶ÇÇÑ ¹Ýµå½Ã Ã»ºÒÀÌ¾ú¾î¾ßÇÏ´Â ¿µÈ­  "
"¾ÆÀÌÁ¶¾Æ(izid****)","10","°ü¶÷°´Æò¹üÇÏ¸é¼­µµ °áÄÚ Æò¹üÇÏÁö ¾Ê´Â ½ºÅä¸® Àü°³ÀÇ ±äÀå°¨³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò´Ù...^^¹«°èÈ¹ÀÌ °èÈ¹^^¾îÂ÷ÇÇ ½Ã°£ÀÌ Èå¸£¸é °èÈ¹Àº ÀÚ¿¬½º·´°Ô Áö³ª°£´Ù...^^  "
"±è¼±(tjsd****)","10","Àç¹Ô´©¤¾¤¾ ¤µ¤¾¤¾¤¾¿©Ä£ÀÌ¶ûº¸´«µ¥ ±¦Âú¾ÒÀ½  "
"masiar(mass****)","10","°ü¶÷°´°á±¹ ¿­¸®°í ¸¶´Â ºí·¢¹Ú½º  "
"kbk9****","10","°¨µ¶ÀÇ ¹Ù¶÷´ë·Î º¸°í³ª¸é ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µå´Â ÀÛÇ°. ÀÚ±â °è±ÞÀÌ ¾î¶»µç°£¿¡.  "
"²É½Å±úºñ(neti****)","8","°ü¶÷°´½Å¼±Çß¾î¿ä~ ½Ã»çÇÏ´Â¹Ù°¡ ¸¹Àº ¿µÈ­..  "
"ÆÈÅ·(jhw3****)","10","¿ì¿Í¾Æ°¡ÀÚ´Ù¹Ù³ª¶ó¶óÀÚ  "
"³×Èê·ùµµÇÁ(nekh****)","10","¿µÈ­ ÇÑ Æí¿¡ ¸¹Àº °É ´ã°í ÀÖ´Ù. ´ë¹®È£ÀÇ ¼Ò¼³À» ÀÐ°í ´À³¤ °¨Á¤À» ÂªÀº ¿µÈ­¿¡¼­ ´À³¥ ¼ö ÀÖ´Ù.  "
"¹Ì¸®³»(yoon****)","10","°É·¹´Â »¡¾Æµµ °É·¹¶ó´Â..  "
"·ÎÁî(rose****)","10","¹ö¸®´Â Àå¸é ÇÏ³ªµµ ¾ø´Â ¿µÈ­  "
"¸°ÁöÁÔ(heey****)","10","ÇÑ´ë°­ÇÏ°Ô¸ÂÀº¿µÈ­ Ä­¼ö»óÀÛÀÌ¶ó ³­ÇØÇÒ°Å¶ó»ý°¢ÇÞÁö¸¸ÀüÇô 1µµ³­ÇØÇÏÁö¾Ê´Â ¿ª´ë±Þ ²ÜÀë¿µÈ­  "
"ÀÌ¼Ò¿¬(leea****)","10","¿ì½ÄÀÌ ¾ó±¼º¸´À¶ó Á¤½Å¾ø¾ú´Ù.  "
"ssena(ahns****)","10","³¡³¯¶§±îÁö ´ë»çÇÏ³ª ³õÄ¡Áö¾ÊÀ¸·Á°í Çß´Ù. ±×¸¸Å­ ¸ôÀÔ°¨ ÁÁ¾Ò°í Àü°³°¡ »¡¶úÀ¸¸ç Èï¹Ì·Î¿ü´Ù. ¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁö ¶ÇÇÑ °­·ÄÇØ¼­ ¿©¿îÀÌ ¿À·¡³²´Â´Ù. °­Ãß!  "
"pes6****","10","131ºÐ¿¡ ¸ðµç°ÍÀ»´ã¾Ò´Ù  "
"ACTDB(ahn6****)","10","¿ô°í ¶°µé ¿µÈ­°¡ ¾Æ´Ï¾ú½À´Ï´Ù. ¾öÃ»³­ Ãæ°ÝÀ» °¡Á®´Ù ÁÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù.  "
